,opoznienie_f,godzina_f,rodzaj_pojazdu,linia,dzien_tygodnia,model,latitude,longtitude
835,-1.133,21.016666666666666,TRAMWAJ,7,piatek,MODERTRANS,16.948822,52.396174
836,1.05,21.016666666666666,AUTOBUS,162,piatek,AUTOBUS,16.948822,52.396174
837,2.183,21.016666666666666,TRAMWAJ,6,piatek,MODERTRANS,16.92792,52.39997
838,-1.583,21.016666666666666,TRAMWAJ,18,piatek,MODERTRANS,16.944506,52.397126
839,2.417,21.016666666666666,TRAMWAJ,9,piatek,SIEMENS,16.91195,52.382432
840,1.367,21.03333333333333,TRAMWAJ,14,piatek,SOLARIS,16.943308,52.381063
841,-0.367,21.03333333333333,TRAMWAJ,1,piatek,TATRA,16.943308,52.381063
842,-0.55,21.03333333333333,TRAMWAJ,12,piatek,SOLARIS,16.943308,52.381063
843,0.033,21.03333333333333,AUTOBUS,158,piatek,AUTOBUS,16.923755,52.356634
844,-0.367,21.03333333333333,AUTOBUS,194,piatek,AUTOBUS,16.948112,52.354312
845,1.383,21.03333333333333,AUTOBUS,189,piatek,AUTOBUS,16.942975,52.354954
846,1.783,21.03333333333333,AUTOBUS,189,piatek,AUTOBUS,16.938704,52.367867
847,1.167,21.03333333333333,TRAMWAJ,3,piatek,MODERTRANS,16.926833,52.424766
848,-0.45,21.03333333333333,TRAMWAJ,10,piatek,MODERTRANS,16.922921,52.421382
849,0.3,21.03333333333333,TRAMWAJ,16,piatek,MODERTRANS,16.920209,52.435948
850,0.067,21.03333333333333,TRAMWAJ,12,piatek,SOLARIS,16.913743,52.410965
851,-1.7,21.03333333333333,AUTOBUS,171,piatek,AUTOBUS,16.919463,52.427159
852,-0.633,21.03333333333333,AUTOBUS,190,piatek,AUTOBUS,16.924837,52.428007
853,-1.233,19.08333333333333,AUTOBUS,168,piatek,AUTOBUS,16.919692,52.421755
854,2.2,21.05,AUTOBUS,146,piatek,AUTOBUS,16.919631,52.450773
855,2.95,21.05,AUTOBUS,169,piatek,AUTOBUS,16.919631,52.450773
856,2.633,21.05,TRAMWAJ,14,piatek,SOLARIS,16.917155,52.460396
857,-0.167,21.05,TRAMWAJ,15,piatek,MODERTRANS,16.917155,52.460396
858,1.033,21.05,AUTOBUS,185,piatek,AUTOBUS,16.91797,52.462705
859,1.35,21.05,AUTOBUS,198,piatek,AUTOBUS,16.930503,52.464063
860,4.983,21.05,AUTOBUS,178,piatek,AUTOBUS,16.888648,52.463417
861,0.667,21.05,AUTOBUS,183,piatek,AUTOBUS,16.879105,52.457313
862,-1.85,7.733333333333333,AUTOBUS,168,piatek,AUTOBUS,16.91309,52.4078
863,0.15,21.05,AUTOBUS,160,piatek,AUTOBUS,16.877437,52.455996
864,0.4,21.05,AUTOBUS,164,piatek,AUTOBUS,16.874477,52.445306
865,1.983,21.05,AUTOBUS,837,piatek,AUTOBUS,16.874295,52.446883
866,1.333,21.05,AUTOBUS,834,piatek,AUTOBUS,16.866804,52.423632
867,1.1,21.05,AUTOBUS,169,piatek,AUTOBUS,16.887349,52.404905
868,2.333,21.05,TRAMWAJ,15,piatek,SOLARIS,16.875847,52.398963
869,0.183,21.05,TRAMWAJ,1,piatek,TATRA,16.875847,52.398963
870,-1.45,21.05,TRAMWAJ,7,piatek,MODERTRANS,16.886707,52.392884
871,-0.25,21.066666666666663,AUTOBUS,193,piatek,AUTOBUS,16.87868,52.387605
872,5.117,21.066666666666663,AUTOBUS,614,piatek,AUTOBUS,16.894399,52.365491
873,0.467,21.066666666666663,AUTOBUS,149,piatek,AUTOBUS,16.893001,52.369627
874,3.767,21.066666666666663,TRAMWAJ,9,piatek,SIEMENS,16.907614,52.377785
875,3.917,22.35,TRAMWAJ,3,piatek,MODERTRANS,16.918006,52.415581
