L.P,Rodzaj pojazdu,Nr boczny,Linia,Następny przystanek,Przystanek końcowy,Opóźnienie/Przyspieszenie,Godzina odczytu,Dzień tygodnia,Opóźnienie (float),Godzina (int),Opóźnienie(int)
82,TRAMWAJ,629,18,Wioślarska,Ogrody,02:21,15:15,środa,"2,350","15,00",2
83,AUTOBUS,1663,181,Os.Oświecenia,Krzywoustego,01:53,15:15,środa,"1,883","15,00",1
84,TRAMWAJ,539,13,Rondo Rataje,Starołęka PKM,01:50,15:16,środa,"1,833","15,00",1
85,TRAMWAJ,603,7,Rondo Rataje,Ogrody,04:10,15:16,środa,"4,167","15,00",4
86,TRAMWAJ,436,5,AWF,Górczyn PKM,02:12,15:17,środa,"2,200","15,00",2
87,TRAMWAJ,531,6,Rondo Rataje,Miłostowo,-00:40:00,15:17,środa,"-0,667","15,00",0
88,AUTOBUS,1880,190,Serafitek,Bobrzańska,08:00,15:17,środa,"8,000","15,00",8
89,TRAMWAJ,517,6,Wierzbięcice,Miłostowo,-01:27:00,15:18,środa,"-1,450","15,00",-1
90,TRAMWAJ,522,9,Półwiejska,Dębiec PKM,00:30,15:18,środa,"0,500","15,00",0
91,TRAMWAJ,917,16,Rondo Kaponiera,Os.Sobieskiego,-00:42:00,15:18,środa,"-0,700","15,00",0
92,TRAMWAJ,432,17,Most Teatralny,Zawady,00:29,15:19,środa,"0,483","15,00",0
93,AUTOBUS,1456,170,Dojazd Biocentrum,Połabska,01:48,15:19,środa,"1,800","15,00",1
94,AUTOBUS,1846,182,Uniwersytet Przyrodniczy,Górczyn PKM,02:19,15:19,środa,"2,317","15,00",2
95,AUTOBUS,1257,164,Strzeszyn Grecki,Puszkina,01:17,15:20,środa,"1,283","15,00",1
96,AUTOBUS,1461,170,Tołstoja,Puszkina,01:48,15:20,środa,"1,800","15,00",1
97,AUTOBUS,1687,183,Truskawiecka,Szarych Szeregów,-02:21:00,15:20,środa,"-2,350","15,00",-2
98,AUTOBUS,1458,146,Białczańska,Stary Strzeszyn,-00:31:00,15:21,środa,"-0,517","15,00",0
99,AUTOBUS,1824,168,Tułodzieckiej,Poznań Główny,00:10,15:21,środa,"0,167","15,00",0
100,AUTOBUS,1276,190,Wiedeńska,Os.Sobieskiego,10:58,15:22,środa,"10,967","15,00",10
101,TRAMWAJ,934,3,Naramowice,Budziszyńska,00:14,15:23,środa,"0,233","15,00",0
102,AUTOBUS,1483,146,Bronisza,Stary Strzeszyn,00:48,15:23,środa,"0,800","15,00",0
103,AUTOBUS,1882,198,UAM Wydział Fizyki,UAM Os.Różany Potok,03:22,15:23,środa,"3,367","15,00",3
104,TRAMWAJ,925,3,Os.Łokietka,Błażeja,04:33,15:24,środa,"4,550","15,00",4
105,AUTOBUS,1008,169,Łużycka,Os.Sobieskiego,01:05,15:24,środa,"1,083","15,00",1
106,AUTOBUS,1271,182,Os.Kosmonautów,Os.Wichrowe Wzgórze,04:52,15:25,środa,"4,867","15,00",4
107,AUTOBUS,1685,169,Os.Łokietka,Os.Kopernika,06:32,15:25,środa,"6,533","15,00",6
108,AUTOBUS,1888,322,Serbska,Czerwonak/Cmentarz,-00:40:00,15:25,środa,"-0,667","15,00",0
109,TRAMWAJ,531,6,Św.Michała,Miłostowo,01:33,15:26,środa,"1,550","15,00",1
110,TRAMWAJ,609,7,Murawa,Ogrody,00:13,15:26,środa,"0,217","15,00",0
111,TRAMWAJ,930,10,Kmieca,Błażeja,02:12,15:26,środa,"2,200","15,00",2
112,TRAMWAJ,455,17,Rondo Śródka,Ogrody,00:57,15:27,środa,"0,950","15,00",0
113,TRAMWAJ,610,18,Rondo Rataje,Ogrody,03:23,15:27,środa,"3,383","15,00",3
114,AUTOBUS,1660,157,Rondo Śródka,Rondo Śródka,02:48,15:27,środa,"2,800","15,00",2
115,AUTOBUS,1657,181,Rondo Rataje,Rondo Rataje,01:21,15:28,środa,"1,350","15,00",1
116,AUTOBUS,1849,196,Rondo Rataje,Rondo Rataje,11:20,15:28,środa,"11,333","15,00",11
117,TRAMWAJ,525,6,Rondo Rataje,Junikowo,04:28,15:29,środa,"4,467","15,00",4
118,TRAMWAJ,552,13,Rondo Rataje,Aleje Marcinkowskiego,01:52,15:29,środa,"1,867","15,00",1
119,TRAMWAJ,290,5,Wioślarska,Górczyn PKM,01:23,15:30,środa,"1,383","15,00",1
120,TRAMWAJ,545,13,Rondo Rataje,Aleje Marcinkowskiego,-00:08:00,15:30,środa,"-0,133","15,00",0
121,TRAMWAJ,628,7,Rondo Rataje,Połabska,07:08,15:30,środa,"7,133","15,00",7
122,TRAMWAJ,927,18,Rondo Rataje,Franowo,-00:32:00,15:30,środa,"-0,533","15,00",0
123,TRAMWAJ,116,1,Rondo Starołęka,Franowo,00:48,15:31,środa,"0,800","15,00",0
124,TRAMWAJ,511,12,Starołęka Mała,Starołęka PKM,00:56,15:31,środa,"0,933","15,00",0
125,TRAMWAJ,625,18,Rondo Starołęka,Franowo,06:33,15:31,środa,"6,550","15,00",6
126,TRAMWAJ,98,1,Rondo Starołęka,Junikowo,00:43,15:32,środa,"0,717","15,00",0
127,TRAMWAJ,624,18,Rondo Starołęka,Ogrody,03:07,15:32,środa,"3,117","15,00",3
128,TRAMWAJ,608,18,Żegrze II,Ogrody,01:01,15:33,środa,"1,017","15,00",1
129,AUTOBUS,1758,152,Os.Orła Białego II,Rondo Rataje,-00:08:00,15:33,środa,"-0,133","15,00",0
130,AUTOBUS,1769,152,Os.Orła Białego,Darzybór,03:52,15:33,środa,"3,867","15,00",3
131,TRAMWAJ,402,1,Os.Czecha,Junikowo,00:33,15:34,środa,"0,550","15,00",0
132,TRAMWAJ,408,1,Szwedzka,Franowo,02:29,15:34,środa,"2,483","15,00",2
133,AUTOBUS,1690,162,Orle Gniazdo,Rondo Rataje,-00:17:00,15:34,środa,"-0,283","15,00",0
134,AUTOBUS,1880,190,Orle Gniazdo,Os.Sobieskiego,01:14,15:34,środa,"1,233","15,00",1
135,AUTOBUS,1645,166,Szwajcarska Szpital,Zieliniec,03:25,15:35,środa,"3,417","15,00",3
136,AUTOBUS,1663,181,Szwedzka,Krzywoustego,03:29,15:35,środa,"3,483","15,00",3
137,TRAMWAJ,620,6,Rondo Śródka,Junikowo,-01:10:00,15:36,środa,"-1,167","15,00",-1
138,AUTOBUS,1661,157,Kopiec Wolności,Rondo Śródka,-00:51:00,15:36,środa,"-0,850","15,00",0
139,AUTOBUS,1869,320,Koronkarska,Rondo Śróda,00:10,15:36,środa,"0,167","15,00",0
140,TRAMWAJ,218,17,Pl.Wielkopolski,Zawady,02:34,15:37,środa,"2,567","15,00",2
141,TRAMWAJ,424,11,Nad Wierzbakiem,Piątkowska,02:28,15:37,środa,"2,467","15,00",2
142,AUTOBUS,6124,603,Mostowa,Garbary PKM,01:10,15:37,środa,"1,167","15,00",1
143,AUTOBUS,1282,193,Os.Winiary,Os.Sobieskiego,04:35,15:38,środa,"4,583","15,00",4
144,AUTOBUS,1461,170,Wrzoska Szpitale,Połabska,-01:00:00,15:38,środa,"-1,000","15,00",-1
145,AUTOBUS,1484,191,Niestachowska,Os.Kopernika,05:16,15:38,środa,"5,267","15,00",5
146,TRAMWAJ,417,2,Żeromskiego,Ogrody,00:09,15:39,środa,"0,150","15,00",0
147,AUTOBUS,1264,163,Polna Szpital,Garbary PKM,04:59,15:39,środa,"4,983","15,00",4
148,AUTOBUS,1272,177,Szpitalna,Junikowo,02:37,15:39,środa,"2,617","15,00",2
149,AUTOBUS,1887,182,Szpitalna,Os.Wichrowe Wzgórze,02:28,15:39,środa,"2,467","15,00",2
150,AUTOBUS,1639,169,Naramowice,Os.Sobieskiego,-01:09:00,16:18,środa,"-1,150","16,00",-1
151,TRAMWAJ,938,10,Jasna Rola,Dębiec PKM,00:06,16:18,środa,"0,100","16,00",0
152,AUTOBUS,1903,190,Wilczak,Bobrzańska,-01:28:00,16:19,środa,"-1,467","16,00",-1
153,AUTOBUS,1638,185,Serbska,Rondo Śródka,03:14,16:19,środa,"3,233","16,00",3
154,AUTOBUS,1642,178,Rondo Solidarności,Szarych Szeregów,00:37,16:19,środa,"0,617","16,00",0
155,AUTOBUS,1482,191,Aleje Solidarności,Os.Kopernika,01:20,16:20,środa,"1,333","16,00",1
156,TRAMWAJ,156,15,Lechicka Poznań Plaza,Budziszyńska,-00:07:00,16:20,środa,"-0,117","16,00",0
157,AUTOBUS,1280,190,Os.Chrobrego,Os.Sobieskiego,12:55,16:20,środa,"12,917","16,00",12
158,AUTOBUS,1644,185,Wojciechowskiego,Rondo Śródka,01:54,16:21,środa,"1,900","16,00",1
159,AUTOBUS,1862,190,Suszki,Bobrzańska,00:57,16:21,środa,"0,950","16,00",0
160,AUTOBUS,1880,190,Włościańska,Os.Sobieskiego,02:00,16:21,środa,"2,000","16,00",2
161,TRAMWAJ,228,11,Lutycka Szpital,Piątkowska,-00:44:00,16:22,środa,"-0,733","16,00",0
162,AUTOBUS,1633,183,Aleje Solidarności,Rondo Śródka,04:37,16:22,środa,"4,617","16,00",4
163,TRAMWAJ,156,15,Słowiańska,Budziszyńska,00:07,16:22,środa,"0,117","16,00",0
164,TRAMWAJ,543,14,Aleje Solidarności,Os.Sobieskiego,01:26,16:22,środa,"1,433","16,00",1
165,TRAMWAJ,138,15,Słowiańska,Os.Sobieskiego,06:28,16:23,środa,"6,467","16,00",6
166,TRAMWAJ,450,11,Wielkopolska,Piątkowska,01:55,16:23,środa,"1,917","16,00",1
167,TRAMWAJ,613,7,Poznańska,Połabska,03:26,16:23,środa,"3,433","16,00",3
168,TRAMWAJ,914,16,Rondo Kaponiera,Aleje Marcinkowskiego,01:45,16:24,środa,"1,750","16,00",1
169,TRAMWAJ,516,14,Dworzec Zachodni,Górczyn PKM,-00:13:00,16:24,środa,"-0,217","16,00",0
170,TRAMWAJ,928,3,Bałtyk,Budziszyńska,00:23,16:24,środa,"0,383","16,00",0
171,AUTOBUS,1821,168,Poznań Główny,Poznań Główny,00:35,16:25,środa,"0,583","16,00",0
172,TRAMWAJ,432,2,Uniwersytet Ekonomiczny,Dębiec PKM,00:49,16:25,środa,"0,817","16,00",0
173,TRAMWAJ,88,11,Most Dworcowy,Unii Lubelskiej,02:01,16:25,środa,"2,017","16,00",2
174,TRAMWAJ,148,18,Most Teatralny,Ogrody,06:00,16:26,środa,"6,000","16,00",6
175,TRAMWAJ,198,12,Aleje Solidarności,Os.Sobieskiego,-00:53:00,16:26,środa,"-0,883","16,00",0
176,TRAMWAJ,920,16,Aleje Solidarności,Os.Sobieskiego,-00:15:00,16:27,środa,"-0,250","16,00",0
177,AUTOBUS,1455,170,Os.Zwycięstwa,Połabsa,-01:13:00,16:27,środa,"-1,217","16,00",-1
178,TRAMWAJ,138,15,Lechicka Poznań Plaza,Os.Sobieskiego,05:23,16:27,środa,"5,383","16,00",5
179,TRAMWAJ,533,14,Lechicka Poznań Plaza,Górczyn PKM,00:28,16:28,środa,"0,467","16,00",0
180,TRAMWAJ,916,16,Aleje Solidarności,Aleje Marcinkowskiego,02:40,16:28,środa,"2,667","16,00",2
181,AUTOBUS,8317,832,Os.Sobieskiego Szkoła,Os.Sobieskiego,08:50,16:28,środa,"8,833","16,00",8
182,TRAMWAJ,937,10,Traugutta,Dębiec PKM,04:33,16:45,środa,"4,550","16,00",4
183,TRAMWAJ,434,11,Traugutta,Unii Lubelskiej,-01:14:00,16:45,środa,"-1,233","16,00",-1
184,TRAMWAJ,620,6,Most Dworcowy,Miłostowo,00:11,16:45,środa,"0,183","16,00",0
185,TRAMWAJ,162,6,Most Dworcowy,Junikowo,00:56,16:46,środa,"0,933","16,00",0
186,TRAMWAJ,927,18,Most Dworcowy,Ogrody,01:44,16:46,środa,"1,733","16,00",1
187,AUTOBUS,1919,171,Zamek,Os.Wichrowe Wzgórze,-00:04:00,16:46,środa,"-0,067","16,00",0
188,TRAMWAJ,182,17,Fredry,Ogrody,03:08,16:46,środa,"3,133","16,00",3
189,TRAMWAJ,923,10,Most Teatralny,Błażeja,01:25,16:47,środa,"1,417","16,00",1
190,TRAMWAJ,448,8,Rondo Kaponiera,Miłostowo,01:21,16:47,środa,"1,350","16,00",1
191,TRAMWAJ,168,12,Most Teatralny,Os.Sobieskiego,04:38,16:48,środa,"4,633","16,00",4
192,TRAMWAJ,511,15,Bałtyk,Budziszyńska,-01:40:00,16:48,środa,"-1,667","16,00",-1
193,TRAMWAJ,226,18,Most Dworcowy,Franowo,01:04,16:48,środa,"1,067","16,00",1
194,AUTOBUS,1863,159,Szylinga,Port Lotniczy Ławica,01:26,16:49,środa,"1,433","16,00",1
195,TRAMWAJ,940,3,Rondo Kaponiera,Błażeja,-00:47:00,16:49,środa,"-0,783","16,00",0
196,TRAMWAJ,190,8,Most Dworcowy,Górczyn PKM,04:56,16:49,środa,"4,933","16,00",4
197,TRAMWAJ,456,5,Poznań Główny,Unii Lubelskiej,-00:13:00,16:50,środa,"-0,217","16,00",0
198,TRAMWAJ,605,6,Rondo Nowaka-Jeziorańskiego,Miłostowo,-00:29:00,16:50,środa,"-0,483","16,00",0
199,TRAMWAJ,446,1,Grochowska,Junikowo,02:23,16:50,środa,"2,383","16,00",2
200,AUTOBUS,1029,145,Marcelińska,Dworzec Zachodni,01:55,16:51,środa,"1,917","16,00",1
201,AUTOBUS,1478,148,Swoboda,Rondo Kaponiera,-02:10:00,16:51,środa,"-2,167","16,00",-2
202,AUTOBUS,1282,193,Jasna,Górczyn PKM,-00:04:00,16:51,środa,"-0,067","16,00",0
203,AUTOBUS,8325,834,Ogrody,Ogrody,07:25,16:52,środa,"7,417","16,00",7
204,AUTOBUS,1492,121,Polska,Meissnera,-00:47:00,16:52,środa,"-0,783","16,00",0
205,AUTOBUS,7015,729,Ogrody,Ogrody,-00:32:00,16:52,środa,"-0,533","16,00",0
206,AUTOBUS,1482,191,Szpitalna,Os.Kopernika,12:37,16:52,środa,"12,617","16,00",12
207,AUTOBUS,1287,182,Promienista,Górczyn PKM,00:09,16:53,środa,"0,150","16,00",0
208,TRAMWAJ,400,5,Sielska,Górczyn PKM,02:06,16:53,środa,"2,100","16,00",2
209,TRAMWAJ,513,9,Dębiec PKM,Dębiec PKM,04:08,16:54,środa,"4,133","16,00",4
210,TRAMWAJ,628,7,Rolna,Ogrody,03:05,16:54,środa,"3,083","16,00",3
211,AUTOBUS,1712,174,Os.Bohaterów II Wojny Światowej,Unii Lubelskiej,15:44,16:54,środa,"15,733","16,00",15
212,AUTOBUS,1702,174,Os.Bohaterów II Wojny Światowej,Unii Lubelskiej,01:24,16:55,środa,"1,400","16,00",1
213,TRAMWAJ,312,12,Os.Piastowskie,Os.Sobieskiego,00:45,16:55,środa,"0,750","16,00",0
214,AUTOBUS,1648,184,Wioślarska,Rondo Rataje,03:10,16:55,środa,"3,167","16,00",3
215,AUTOBUS,1672,166,Rondo Rataje,Zieliniec,00:57,16:55,środa,"0,950","16,00",0
216,TRAMWAJ,552,13,Rondo Rataje,Starołęka PKM,01:53,16:56,środa,"1,883","16,00",1
217,TRAMWAJ,544,13,Most św.Rocha,Aleje Marcinkowskiego,-00:07:00,16:56,środa,"-0,117","16,00",0
218,TRAMWAJ,545,13,Kórnicka,Starołęka PKM,01:29,16:57,środa,"1,483","16,00",1
219,AUTOBUS,1688,184,Rondo Śródka,Nowe Zoo,08:13,16:57,środa,"8,217","16,00",8
220,TRAMWAJ,614,6,Rondo Śródka,Junikowo,-00:58:00,16:57,środa,"-0,967","16,00",0
221,TRAMWAJ,604,6,Termalna,Miłostowo,02:32,16:58,środa,"2,533","16,00",2
222,AUTOBUS,1638,185,Zawady,Os.Sobieskiego,-00:48:00,16:58,środa,"-0,800","16,00",0
223,AUTOBUS,1633,183,Smolna,Szarych Szeregów,01:17,16:58,środa,"1,283","16,00",1
224,AUTOBUS,1885,322,Chemiczna,Czerwonak/Cmentarz,07:10,16:59,środa,"7,167","16,00",7
225,AUTOBUS,1690,162,Torowa Wiadukt,Rondo Rataje,02:16,16:59,środa,"2,267","16,00",2
226,AUTOBUS,1646,181,Wiatraczna,Krzywoustego,01:32,16:59,środa,"1,533","16,00",1
227,AUTOBUS,1658,166,Piłsudskiego,Rondo Rataje,04:31,17:00,środa,"4,517","17,00",4
228,TRAMWAJ,312,12,Rondo Rataje,Os.Sobieskiego,01:49,17:00,środa,"1,817","17,00",1
229,TRAMWAJ,522,9,Łąkowa,Aleje Marcinkowskiego,-00:30:00,17:03,środa,"-0,500","17,00",0
230,TRAMWAJ,510,9,Aleje Marcinkowskiego,Aleje Marcinkowskiego,-01:31:00,18:25,środa,"-1,517","18,00",-1
231,TRAMWAJ,136,7,Pl.Ratajskiego,Połabska,-00:06:00,18:25,środa,"-0,100","18,00",0
232,AUTOBUS,1643,160,Solna,Garbary PKM,-00:14:00,18:25,środa,"-0,233","18,00",0
233,AUTOBUS,1452,168,Libelta,Poznań Główny,01:26,18:26,środa,"1,433","18,00",1
234,TRAMWAJ,925,3,Żniwna,Błażeja,-01:11:00,18:26,środa,"-1,183","18,00",-1
235,AUTOBUS,1861,322,Trójpole,Piątkowska,00:22,18:26,środa,"0,367","18,00",0
236,AUTOBUS,1846,182,Os.Słowiańskie,Os.Wichrowe Wzgórze,06:02,18:27,środa,"6,033","18,00",6
237,TRAMWAJ,920,16,Słowiańska,Aleje Marcinkowskiego,-00:50:00,18:27,środa,"-0,833","18,00",0
238,AUTOBUS,1480,191,Os.Słowiańskie,Os.Kopernika,03:16,18:27,środa,"3,267","18,00",3
239,TRAMWAJ,533,14,Słowiańska,Os.Sobieskiego,-01:24:00,18:28,środa,"-1,400","18,00",-1
240,TRAMWAJ,421,11,Wielkopolska,Unii Lubelskiej,00:31,18:28,środa,"0,517","18,00",0
241,AUTOBUS,1821,160,Nad Wierzbakiem,Stary Strzeszyn,-01:05:00,18:28,środa,"-1,083","18,00",-1
242,AUTOBUS,1251,164,Kościelna,Kacza,02:38,18:29,środa,"2,633","18,00",2
243,AUTOBUS,1816,159,Szylinga,Port Lotniczy Ławica,-00:43:00,18:29,środa,"-0,717","18,00",0
244,TRAMWAJ,134,14,Rynek Łazarski,Górczyn PKM,01:06,18:29,środa,"1,100","18,00",1
245,TRAMWAJ,416,11,Rynek Łazarski,Piątkowska,00:15,18:30,środa,"0,250","18,00",0
246,TRAMWAJ,98,1,Arciszewskiego,Franowo,-00:06:00,18:30,środa,"-0,100","18,00",0
247,TRAMWAJ,608,7,Rondo Nowaka-Jeziorańskiego,Ogrody,-01:08:00,18:30,środa,"-1,133","18,00",-1
248,TRAMWAJ,604,6,Rondo Nowaka-Jeziorańskiego,Miłostowo,-00:21:00,18:30,środa,"-0,350","18,00",0
249,TRAMWAJ,407,15,Grochowska,Budziszyńska,04:19,18:31,środa,"4,317","18,00",4
250,TRAMWAJ,921,3,Grochowska,Junikowo,-00:07:00,18:31,środa,"-0,117","18,00",0
251,AUTOBUS,1819,182,Promienista,Górczyn PKM,-00:56:00,18:31,środa,"-0,933","18,00",0
252,AUTOBUS,1820,163,Ściegiennego,Garbary PKM,-00:13:00,18:31,środa,"-0,217","18,00",0
253,AUTOBUS,1003,175,Rakoniewicka,Dębiec PKM,00:30,18:32,środa,"0,500","18,00",0
254,AUTOBUS,1011,149,Kotowicza,Dębiec PKM,01:01,18:32,środa,"1,017","18,00",1
255,AUTOBUS,7004,701,Świerczewo,Komorniki/Jeziorna,-01:45:00,18:32,środa,"-1,750","18,00",-1
256,AUTOBUS,1404,180,Fabianowo,Górczyn PKM,-01:36:00,18:33,środa,"-1,600","18,00",-1
257,AUTOBUS,7010,710,Ostatnia,Górczyn PKM,02:40,18:33,środa,"2,667","18,00",2
258,AUTOBUS,1405,180,Rudnicze,Sycowska Centrum Handlowe,01:23,18:33,środa,"1,383","18,00",1
259,AUTOBUS,7007,729,Złotowska Działki,Dopiewo/Dworzec Kolejowy,-00:23:00,18:34,środa,"-0,383","18,00",0
260,AUTOBUS,1477,148,Perzycka,Ławica,01:51,18:34,środa,"1,850","18,00",1
261,AUTOBUS,1863,159,Port Lotniczy Ławica,Port Lotniczy Ławica,04:27,18:35,środa,"4,450","18,00",4
262,AUTOBUS,1267,177,Leśnych Skrzatów,Rondo Kaponiera,-00:01:00,18:35,środa,"-0,017","18,00",0
263,AUTOBUS,1838,191,Rycerska,Os.Kopernika,04:38,18:35,środa,"4,633","18,00",4
264,TRAMWAJ,517,6,Węgorka,Junikowo,-00:43:00,18:35,środa,"-0,717","18,00",0
265,AUTOBUS,1257,164,Ściegiennego,Puszkina,-00:52:00,18:36,środa,"-0,867","18,00",0
266,TRAMWAJ,134,14,Górczyn PKM,Górczyn PKM,-00:02:00,18:36,środa,"-0,033","18,00",0
267,TRAMWAJ,454,11,Głogowska/Hetmańska,Piątkowska,-01:25:00,18:36,środa,"-1,417","18,00",-1
268,TRAMWAJ,264,8,Rynek Łazarski,Miłostowo,00:17,18:37,środa,"0,283","18,00",0
269,TRAMWAJ,558,9,Wspólna,Dębiec PKM,-01:35:00,18:37,środa,"-1,583","18,00",-1
270,AUTOBUS,1907,171,IPN,Os.Dębina,01:28,18:37,środa,"1,467","18,00",1
271,TRAMWAJ,508,13,Starołęka PKM,Starołęka PKM,-01:01:00,18:37,środa,"-1,017","18,00",-1
272,AUTOBUS,1762,189,Pińczowska,Starołęka PKM,-00:33:00,18:38,środa,"-0,550","18,00",0
273,AUTOBUS,1406,194,Zaklikowska,Unii Lubelskiej,00:06,18:38,środa,"0,100","18,00",0
274,AUTOBUS,1764,194,Czernichowska,Starołęka PKM,-00:45:00,18:38,środa,"-0,750","18,00",0
275,AUTOBUS,1842,158,Dziedzicka,Starołęka PKM,00:36,18:39,środa,"0,600","18,00",0
276,AUTOBUS,1690,162,Ostrowska,Rondo Rataje,03:09,18:39,środa,"3,150","18,00",3
277,AUTOBUS,4313,431,Os.Lecha I ,Rondo Rataje,03:30,18:39,środa,"3,500","18,00",3
278,AUTOBUS,1656,152,Inflancka,Rondo Rataje,02:26,18:40,środa,"2,433","18,00",2
279,AUTOBUS,1704,174,Os.Armii Krajowej,Os.Sobieskiego,02:02,18:40,środa,"2,033","18,00",2
280,TRAMWAJ,548,13,Wioślarska,Aleje Marcinkowskiego,-00:39:00,18:40,środa,"-0,650","18,00",0
281,TRAMWAJ,505,13,Os.Piastowskie,Aleje Marcinkowskiego,00:38,19:11,środa,"0,633","19,00",0
282,AUTOBUS,1757,152,Os.Stare Żegrze,Darzybór,02:36,19:11,środa,"2,600","19,00",2
283,AUTOBUS,1712,174,Sarbinowska,Unii Lubelskiej,-01:21:00,19:12,środa,"-1,350","19,00",-1
284,AUTOBUS,1764,189,Falista,Starołęka PKM,-00:26:00,19:12,środa,"-0,433","19,00",0
285,TRAMWAJ,456,5,Rondo Starołęka,Górczyn PKM,01:24,19:12,środa,"1,400","19,00",1
286,TRAMWAJ,927,7,Rondo Starołęka,Ogrody,-00:53:00,19:13,środa,"-0,883","19,00",0
287,TRAMWAJ,558,9,Rondo Starołęka,Franowo,-01:04:00,19:13,środa,"-1,067","19,00",-1
288,TRAMWAJ,522,9,Rondo Starołęka,Franowo,04:58,19:13,środa,"4,967","19,00",4
289,TRAMWAJ,605,6,Rondo Żegrze ,Franowo,04:28,19:14,środa,"4,467","19,00",4
290,TRAMWAJ,450,11,Rondo Żegrze ,Unii Lubelskiej,00:15,19:14,środa,"0,250","19,00",0
291,TRAMWAJ,545,13,Rondo Żegrze,Franowo,04:12,19:15,środa,"4,200","19,00",4
292,TRAMWAJ,98,1,Rondo Żegrze,Głogowska/Hetmańska,-01:03:00,19:15,środa,"-1,050","19,00",-1
293,AUTOBUS,1632,162,Inflancka,Rondo Rataje,00:34,19:15,środa,"0,567","19,00",0
294,AUTOBUS,1903,190,Orle Gniazdo,Bobrzańska,01:52,19:16,środa,"1,867","19,00",1
295,TRAMWAJ,431,8,Termalna,Miłostowo,03:23,19:16,środa,"3,383","19,00",3
296,AUTOBUS,1869,320,Koronkarska,Rondo Śródka,00:07,19:17,środa,"0,117","19,00",0
297,TRAMWAJ,442,17,Małe Garbary,Ogrody,00:24,19:18,środa,"0,400","19,00",0
298,TRAMWAJ,615,7,Katedra,Ogrody,-00:27:00,19:18,środa,"-0,450","19,00",0
299,AUTOBUS,1676,160,Solna,Stary Strzeszyn,00:12,19:18,środa,"0,200","19,00",0
300,TRAMWAJ,510,9,Aleje Marcinkowskiego,Aleje Marcinkowskiego,-01:47:00,19:19,środa,"-1,783","19,00",-1
301,TRAMWAJ,927,7,Pl.Wielkopolski,Franowo,-01:26:00,22:55,środa,"-1,433","22,00",-1
302,TRAMWAJ,457,14,Słowiańska,Os.Sobieskiego,02:02,22:56,środa,"2,033","22,00",2
303,AUTOBUS,1863,159,Poznań Główny,Poznań Główny,02:23,22:56,środa,"2,383","22,00",2
304,AUTOBUS,1816,218,Most Dworcowy,Franowo,-03:35:00,22:57,środa,"-3,583","22,00",-3
305,AUTOBUS,1836,163,Solna,Garbary PKM,00:34,22:57,środa,"0,567","22,00",0
306,TRAMWAJ,936,3,Wielkopolska,Franowo,00:27,22:57,środa,"0,450","22,00",0
307,TRAMWAJ,433,11,Wielkopolska,Starołęka PKM,-00:05:00,22:58,środa,"-0,083","22,00",0
308,TRAMWAJ,911,16,Most Dworcowy,Głogowska/Hetmańska,-00:32:00,22:58,środa,"-0,533","22,00",0
309,TRAMWAJ,430,2,Wierzbięcice,Starołęka PKM,-00:37:00,22:58,środa,"-0,617","22,00",0
310,TRAMWAJ,447,12,Dworzec Zachodni,Os.Sobieskiego,-01:29:00,22:59,środa,"-1,483","22,00",-1
311,TRAMWAJ,517,6,Matejki,Franowo,-00:08:00,22:59,środa,"-0,133","22,00",0
312,AUTOBUS,1479,148,Szylinga,Rondo Kaponiera,-00:26:00,22:59,środa,"-0,433","22,00",0
313,TRAMWAJ,417,17,Polna  ,Starołęka PKM,-00:08:00,23:00,środa,"-0,133","23,00",0
314,AUTOBUS,1001,182,Żeromskiego,Górczyn PKM,-00:28:00,23:00,środa,"-0,467","23,00",0
315,AUTOBUS,1269,177,Swoboda,Junikowo,00:44,23:00,środa,"0,733","23,00",0
316,TRAMWAJ,511,15,Grochowska,Budziszyńska,-00:52:00,23:00,środa,"-0,867","23,00",0
317,TRAMWAJ,940,3,Drzewieckiego,Franowo,-00:30:00,23:01,środa,"-0,500","23,00",0
318,TRAMWAJ,446,1,Stadion Miejski,Głogowska/Hetmańska,-01:09:00,23:01,środa,"-1,150","23,00",-1
319,TRAMWAJ,553,6,Grotkowska,Junikowo,00:18,23:01,środa,"0,300","23,00",0
320,AUTOBUS,7038,716,Junikowo PKM,Junikowo,03:21,23:02,środa,"3,350","23,00",3
321,AUTOBUS,1203,180,Wołowska,Sycowska Centrum Handlowe,00:19,23:02,środa,"0,317","23,00",0
322,AUTOBUS,1003,175,Świerczewo,Górczyn PKM,02:06,23:02,środa,"2,100","23,00",2
323,AUTOBUS,1688,152,Os.Orła Białego II,Darzybór,-00:16:00,23:03,środa,"-0,267","23,00",0
324,TRAMWAJ,525,6,Żegrze III,Franowo,-00:11:00,23:03,środa,"-0,183","23,00",0
325,TRAMWAJ,611,7,Piaśnicka Rynek,Franowo,-01:44:00,23:03,środa,"-1,733","23,00",-1
326,AUTOBUS,1658,184,Szwajcarska Centrum Handlowe,Rondo Rataje,01:04,23:03,środa,"1,067","23,00",1
327,TRAMWAJ,559,15,Franowo,Franowo,03:21,23:04,środa,"3,350","23,00",3
328,AUTOBUS,1650,166,Franowo,Zieliniec,-00:11:00,23:04,środa,"-0,183","23,00",0
329,TRAMWAJ,613,18,Szwajcarska,Franowo,-00:46:00,23:04,środa,"-0,767","23,00",0
